Attaching to tema1_rt3_1
[36mrt3_1  |[0m PING rt1 (10.20.30.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=1 ttl=64 time=0.085 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=2 ttl=64 time=0.077 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=3 ttl=64 time=0.205 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=4 ttl=64 time=0.195 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=5 ttl=64 time=0.074 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=6 ttl=64 time=0.192 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=7 ttl=64 time=0.551 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=8 ttl=64 time=0.210 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=9 ttl=64 time=0.119 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=10 ttl=64 time=0.335 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=11 ttl=64 time=0.072 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=12 ttl=64 time=0.212 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=13 ttl=64 time=0.119 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=14 ttl=64 time=0.161 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=15 ttl=64 time=0.156 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=16 ttl=64 time=0.144 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=17 ttl=64 time=0.071 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=18 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=19 ttl=64 time=0.078 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=20 ttl=64 time=0.158 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=21 ttl=64 time=0.158 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=22 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=23 ttl=64 time=0.164 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=24 ttl=64 time=0.097 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=25 ttl=64 time=0.162 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=26 ttl=64 time=0.066 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (10.20.30.1): icmp_seq=27 ttl=64 time=0.070 ms
